Script started on 2026-07-22 11:21:24-04:00 [<not executed on terminal>]
OpenAI Codex v0.144.5
--------
workdir: /tmp/udt_global_assembly_correction_review.RiLKIp
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019f8a6a-d4e3-7dd3-b296-3be99b606543
--------
user
Follow udt_global_metric_assembly_atlas_2026-07-22/FRESH_CORRECTION_REVIEW_REQUEST.md exactly. Audit the immutable archive and return only the requested independent correction verdict. Do not edit files other than the specified raw output created by the Codex client.
codex
I’ll perform the mandated repository orientation first, then read the correction-review dispatch and only the bounded evidence it names. I’ll keep the repository unchanged apart from the Codex client’s specified raw output.
exec
/bin/bash -lc 'git checkout grok && git fetch origin && git pull --ff-only origin grok && git status --short --branch && git log -8 --oneline' in /tmp/udt_global_assembly_correction_review.RiLKIp
 exited 128 in 0ms:
fatal: not a git repository (or any of the parent directories): .git

codex
The provided working directory is not itself a Git worktree, so the required startup command could not run there. I’m locating the enclosed repository/archive without changing anything, then I’ll rerun the mandated sequence from its actual root.
exec
/bin/bash -lc 'pwd; find . -maxdepth 3 -type d -name .git -print; find . -maxdepth 3 -type f -name FRESH_CORRECTION_REVIEW_REQUEST.md -print; ls -la' in /tmp/udt_global_assembly_correction_review.RiLKIp
 succeeded in 0ms:
/tmp/udt_global_assembly_correction_review.RiLKIp
./udt_global_metric_assembly_atlas_2026-07-22/FRESH_CORRECTION_REVIEW_REQUEST.md
total 22508
drwx------ 117 udt-admin udt-admin   69632 Jul 22 11:20 .
-rw-rw-r--   1 udt-admin udt-admin   26376 Jul 22 11:20 noNull_behavioral_F.py
-rw-rw-r--   1 udt-admin udt-admin    4759 Jul 22 11:20 noNull_behavioral_F_results.md
-rw-rw-r--   1 udt-admin udt-admin    9946 Jul 22 11:20 noNull_boundary_virial.py
-rw-rw-r--   1 udt-admin udt-admin   15168 Jul 22 11:20 noNull_boundary_virial_ALL.json
-rw-rw-r--   1 udt-admin udt-admin    5015 Jul 22 11:20 noNull_boundary_virial_results.md
-rw-rw-r--   1 udt-admin udt-admin    6947 Jul 22 11:20 noNull_boundary_virial_verify.json
-rw-rw-r--   1 udt-admin udt-admin    2817 Jul 22 11:20 noNull_boxscout_build.json
-rw-rw-r--   1 udt-admin udt-admin    5550 Jul 22 11:20 noNull_boxscout_build.py
-rw-rw-r--   1 udt-admin udt-admin    7134 Jul 22 11:20 noNull_boxscout_observables.json
-rw-rw-r--   1 udt-admin udt-admin    2788 Jul 22 11:20 noNull_curvature_check.py
-rw-rw-r--   1 udt-admin udt-admin     983 Jul 22 11:20 noNull_curvature_check_out.json
-rw-rw-r--   1 udt-admin udt-admin    1806 Jul 22 11:20 noNull_downsample.py
-rw-rw-r--   1 udt-admin udt-admin    9573 Jul 22 11:20 noNull_energy.py
-rw-rw-r--   1 udt-admin udt-admin    7205 Jul 22 11:20 noNull_evidence_checker.py
-rw-rw-r--   1 udt-admin udt-admin    4637 Jul 22 11:20 noNull_evidence_checker_output.txt
-rw-rw-r--   1 udt-admin udt-admin   13290 Jul 22 11:20 noNull_evidence_seal.py
-rw-rw-r--   1 udt-admin udt-admin    3457 Jul 22 11:20 noNull_hess_256_bs8_run_log.txt
-rw-rw-r--   1 udt-admin udt-admin    4283 Jul 22 11:20 noNull_hess_bw2_N128_out.json
-rw-rw-r--   1 udt-admin udt-admin    4271 Jul 22 11:20 noNull_hess_bw2_N192_out.json
-rw-rw-r--   1 udt-admin udt-admin    4271 Jul 22 11:20 noNull_hess_bw2_out.json
-rw-rw-r--   1 udt-admin udt-admin    4115 Jul 22 11:20 noNull_hess_h2fit_log.txt
-rw-rw-r--   1 udt-admin udt-admin   10384 Jul 22 11:20 noNull_hess_refine.py
-rw-rw-r--   1 udt-admin udt-admin    4707 Jul 22 11:20 noNull_hess_refine_192_log.txt
-rw-rw-r--   1 udt-admin udt-admin    5745 Jul 22 11:20 noNull_hess_refine_256_log.txt
-rw-rw-r--   1 udt-admin udt-admin     598 Jul 22 11:20 noNull_hess_refine_N128_out.json
-rw-rw-r--   1 udt-admin udt-admin    5163 Jul 22 11:20 noNull_hess_residual_diag.py
-rw-rw-r--   1 udt-admin udt-admin     207 Jul 22 11:20 noNull_nk_converged_out.json
-rw-rw-r--   1 udt-admin udt-admin     207 Jul 22 11:20 noNull_nk_out.json
-rw-rw-r--   1 udt-admin udt-admin     988 Jul 22 11:20 noNull_nk_traj.json
-rw-rw-r--   1 udt-admin udt-admin   16480 Jul 22 11:20 noNull_phaseG_mass.py
-rw-rw-r--   1 udt-admin udt-admin   36283 Jul 22 11:20 noNull_phaseG_mass_ALL.json
-rw-rw-r--   1 udt-admin udt-admin    4667 Jul 22 11:20 noNull_phaseG_mass_results.md
-rw-rw-r--   1 udt-admin udt-admin   11377 Jul 22 11:20 noNull_phaseG_mass_verify.json
-rw-rw-r--   1 udt-admin udt-admin    4339 Jul 22 11:20 noNull_precond.py
-rw-rw-r--   1 udt-admin udt-admin    2120 Jul 22 11:20 noNull_relax_lbfgs_out.json
-rw-rw-r--   1 udt-admin udt-admin    1619 Jul 22 11:20 noNull_relax_lbfgs_traj.json
-rw-rw-r--   1 udt-admin udt-admin    2211 Jul 22 11:20 noNull_residual_decomp.py
-rw-rw-r--   1 udt-admin udt-admin    2393 Jul 22 11:20 noNull_residual_modes.py
-rw-rw-r--   1 udt-admin udt-admin   23100 Jul 22 11:20 noNull_resolve.py
-rw-rw-r--   1 udt-admin udt-admin    2649 Jul 22 11:20 noNull_resolve_U1deflated_out.json
-rw-rw-r--   1 udt-admin udt-admin    2693 Jul 22 11:20 noNull_resolve_out.json
-rw-rw-r--   1 udt-admin udt-admin    2693 Jul 22 11:20 noNull_resolve_undeflated_out.json
-rw-rw-r--   1 udt-admin udt-admin    9503 Jul 22 11:20 noNull_schur_inertia.json
-rw-rw-r--   1 udt-admin udt-admin   24723 Jul 22 11:20 noNull_schur_inertia.py
-rw-rw-r--   1 udt-admin udt-admin   27813 Jul 22 11:20 noNull_schur_inertia_ALL.json
-rw-rw-r--   1 udt-admin udt-admin    9507 Jul 22 11:20 noNull_schur_inertia_N128.json
-rw-rw-r--   1 udt-admin udt-admin    9502 Jul 22 11:20 noNull_schur_inertia_N192.json
-rw-rw-r--   1 udt-admin udt-admin    9909 Jul 22 11:20 noNull_schur_inertia_N256.json
-rw-rw-r--   1 udt-admin udt-admin    4903 Jul 22 11:20 noNull_schur_verify.json
-rw-rw-r--   1 udt-admin udt-admin    7332 Jul 22 11:20 noNull_schur_verify.py
-rw-rw-r--   1 udt-admin udt-admin    1518 Jul 22 11:20 noNull_schur_verify_output.txt
-rw-rw-r--   1 udt-admin udt-admin   24553 Jul 22 11:20 noNull_stability_evidence.json
-rw-rw-r--   1 udt-admin udt-admin    5368 Jul 22 11:20 noNull_virial_identity_derivation.md
-rw-rw-r--   1 udt-admin udt-admin    9618 Jul 22 11:20 no_selector_audit_cas.py
-rw-rw-r--   1 udt-admin udt-admin   20636 Jul 22 11:20 no_selector_audit_results.md
-rw-rw-r--   1 udt-admin udt-admin    5847 Jul 22 11:20 node05_seal_parity_regrade_results.md
-rw-rw-r--   1 udt-admin udt-admin    5666 Jul 22 11:20 node1_seal_spin_verdict_results.md
-rw-rw-r--   1 udt-admin udt-admin   11306 Jul 22 11:20 node23_precompute_map.md
-rw-rw-r--   1 udt-admin udt-admin    4909 Jul 22 11:20 node3_f4_test_results.md
-rw-rw-r--   1 udt-admin udt-admin    6050 Jul 22 11:20 node_H1_hopfion_compactification_results.md
-rw-rw-r--   1 udt-admin udt-admin    5427 Jul 22 11:20 node_H2_charge_ledger_results.md
-rw-rw-r--   1 udt-admin udt-admin   11298 Jul 22 11:20 node_H3_hopfion_solve_results.md
-rw-rw-r--   1 udt-admin udt-admin    6008 Jul 22 11:20 node_R0_defect_coherence_results.md
-rw-rw-r--   1 udt-admin udt-admin    7264 Jul 22 11:20 nonstationary_opener_results.md
-rw-rw-r--   1 udt-admin udt-admin   11368 Jul 22 11:20 ns_scan_results.md
-rw-rw-r--   1 udt-admin udt-admin    5870 Jul 22 11:20 ns_scan_verifier_results.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 null_section_hopfion_metric_audit_2026-07-19
-rw-rw-r--   1 udt-admin udt-admin    4319 Jul 22 11:20 one_body_null_deflection_cas.py
-rw-rw-r--   1 udt-admin udt-admin   18949 Jul 22 11:20 one_body_null_deflection_results.md
-rw-rw-r--   1 udt-admin udt-admin   20237 Jul 22 11:20 one_body_shapiro_delay_results.md
-rw-rw-r--   1 udt-admin udt-admin    9227 Jul 22 11:20 open_domain_discreteness_results.md
-rw-rw-r--   1 udt-admin udt-admin  185813 Jul 22 11:20 origin_prompts_screenshot_2025-08-12.png
-rw-rw-r--   1 udt-admin udt-admin    5415 Jul 22 11:20 p16_native_derivation_contract.md
-rw-rw-r--   1 udt-admin udt-admin    7901 Jul 22 11:20 p16_phi_sourcing_decision_note.md
-rw-rw-r--   1 udt-admin udt-admin     279 Jul 22 11:20 p1_VERIFIER.md
-rw-rw-r--   1 udt-admin udt-admin    6420 Jul 22 11:20 p1_purity_harness_results.md
-rw-rw-r--   1 udt-admin udt-admin   33844 Jul 22 11:20 p1_residual_general_einstein.py
-rw-rw-r--   1 udt-admin udt-admin    8777 Jul 22 11:20 p2_VERIFIER.md
-rw-rw-r--   1 udt-admin udt-admin   18825 Jul 22 11:20 p2_matter_fullmetric_results.md
-rw-rw-r--   1 udt-admin udt-admin    5963 Jul 22 11:20 p2_operator_from_action_results.md
-rw-rw-r--   1 udt-admin udt-admin    8245 Jul 22 11:20 p3_VERIFIER.md
-rw-rw-r--   1 udt-admin udt-admin   10727 Jul 22 11:20 p3_aphi_FIX_results.md
-rw-rw-r--   1 udt-admin udt-admin   16470 Jul 22 11:20 p3_aphi_coupling_results.md
-rw-rw-r--   1 udt-admin udt-admin    3217 Jul 22 11:20 p3_discipline_skills_results.md
-rw-rw-r--   1 udt-admin udt-admin    3680 Jul 22 11:20 p4_cross_model_verify_results.md
-rw-rw-r--   1 udt-admin udt-admin   17148 Jul 22 11:20 p4_time_live_results.md
-rw-rw-r--   1 udt-admin udt-admin    2616 Jul 22 11:20 p5_live_state_shrink_results.md
-rw-rw-r--   1 udt-admin udt-admin   19489 Jul 22 11:20 p5_solver_survey_results.md
-rw-rw-r--   1 udt-admin udt-admin    5712 Jul 22 11:20 p_domain_closure_attempt_results.md
-rw-rw-r--   1 udt-admin udt-admin   63115 Jul 22 11:20 particle_spectrum_native_geometry.md
-rw-rw-r--   1 udt-admin udt-admin    6646 Jul 22 11:20 pde_p1_results.md
-rw-rw-r--   1 udt-admin udt-admin   18813 Jul 22 11:20 phase1_geon_results.md
-rw-rw-r--   1 udt-admin udt-admin   17496 Jul 22 11:20 phase2a_rotation_results.md
-rw-rw-r--   1 udt-admin udt-admin   15612 Jul 22 11:20 phase2b_ensemble_results.md
-rw-rw-r--   1 udt-admin udt-admin     926 Jul 22 11:20 phase3b_descend_m2_out.json
-rw-rw-r--   1 udt-admin udt-admin     924 Jul 22 11:20 phase3b_descend_m3_out.json
-rw-rw-r--   1 udt-admin udt-admin    1647 Jul 22 11:20 phase3b_grid_converge_out.json
-rw-rw-r--   1 udt-admin udt-admin    1009 Jul 22 11:20 phase3b_hessian_out.json
-rw-rw-r--   1 udt-admin udt-admin    2851 Jul 22 11:20 phase3b_multistart_out.json
-rw-rw-r--   1 udt-admin udt-admin    1577 Jul 22 11:20 phase3b_richardson_out.json
-rw-rw-r--   1 udt-admin udt-admin    2449 Jul 22 11:20 phase3b_step1_out.json
-rw-rw-r--   1 udt-admin udt-admin    1367 Jul 22 11:20 phase3b_symmetry_out.json
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 phaseG_evidence_2026-07-16
-rw-rw-r--   1 udt-admin udt-admin    2743 Jul 22 11:20 phi_source_derivation.py
-rw-rw-r--   1 udt-admin udt-admin    5226 Jul 22 11:20 ponder_emergence_directions_2026-07-04.md
-rw-rw-r--   1 udt-admin udt-admin   10132 Jul 22 11:20 pre_native_era_census.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 projective_position_direction_magnitude_correction_2026-07-19
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 projective_position_join_audit_2026-07-19
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 projective_transport_section_selector_2026-07-19
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 prototype
-rw-rw-r--   1 udt-admin udt-admin  185813 Jul 22 11:20 provenance_origin_prompts_2025-08-12.png
-rw-rw-r--   1 udt-admin udt-admin     423 Jul 22 11:20 pytest.ini
-rw-rw-r--   1 udt-admin udt-admin    3818 Jul 22 11:20 r1_bv_inventory.py
-rw-rw-r--   1 udt-admin udt-admin   18171 Jul 22 11:20 r1_bv_main.py
-rw-rw-r--   1 udt-admin udt-admin   16159 Jul 22 11:20 r1_route_fork_cas.py
-rw-rw-r--   1 udt-admin udt-admin   25620 Jul 22 11:20 r1_route_fork_native_derivation.md
-rw-rw-r--   1 udt-admin udt-admin    9039 Jul 22 11:20 r2_bv_verify.py
-rw-rw-r--   1 udt-admin udt-admin   29458 Jul 22 11:20 r2_final_cas.py
-rw-rw-r--   1 udt-admin udt-admin   24599 Jul 22 11:20 r2_prereg_s_cas.py
-rw-rw-r--   1 udt-admin udt-admin   24674 Jul 22 11:20 r2_prereg_s_dependence.md
-rw-rw-r--   1 udt-admin udt-admin    3446 Jul 22 11:20 r2_prereg_s_dependence_LEAD.md
-rw-rw-r--   1 udt-admin udt-admin    2264 Jul 22 11:20 radial_Bfree_depth.out
-rw-rw-r--   1 udt-admin udt-admin    1129 Jul 22 11:20 radial_Bfree_diag.out
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 raw_outputs
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 reciprocal_c_clock_channel_correction_2026-07-19
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 reciprocal_clock_optical_scale_selector_2026-07-19
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 reciprocal_line_realization_selector_2026-07-18
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 reciprocal_metric_null_line_selector_2026-07-19
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 reciprocity_offshell_constraint_selector_2026-07-18
-rw-rw-r--   1 udt-admin udt-admin   15408 Jul 22 11:20 regrade_S2_defect_2026-07-04.md
-rw-rw-r--   1 udt-admin udt-admin   24994 Jul 22 11:20 relativistic_metric_rederivation_results.md
-rw-rw-r--   1 udt-admin udt-admin    3869 Jul 22 11:20 relay_claudeai_2026-07-02.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 reorganization_r0
drwxrwxr-x   3 udt-admin udt-admin    4096 Jul 22 11:20 reorganization_r1_checkpoint
drwxrwxr-x   4 udt-admin udt-admin    4096 Jul 22 11:20 reorganization_r1a
drwxrwxr-x   9 udt-admin udt-admin    4096 Jul 22 11:20 reorganization_r1b
drwxrwxr-x   4 udt-admin udt-admin    4096 Jul 22 11:20 reorganization_r1c
drwxrwxr-x   3 udt-admin udt-admin    4096 Jul 22 11:20 reorganization_r1d
drwxrwxr-x   3 udt-admin udt-admin    4096 Jul 22 11:20 reorganization_r1e
drwxrwxr-x   5 udt-admin udt-admin    4096 Jul 22 11:20 reorganization_r1f
drwxrwxr-x   4 udt-admin udt-admin    4096 Jul 22 11:20 reorganization_r1f_checkpoint
drwxrwxr-x   3 udt-admin udt-admin    4096 Jul 22 11:20 reorganization_r1g
drwxrwxr-x   3 udt-admin udt-admin    4096 Jul 22 11:20 reorganization_r1g_checkpoint
drwxrwxr-x   3 udt-admin udt-admin    4096 Jul 22 11:20 reorganization_r1h
drwxrwxr-x   5 udt-admin udt-admin    4096 Jul 22 11:20 rescued_workspaces
drwxrwxr-x   7 udt-admin udt-admin    4096 Jul 22 11:20 research
-rw-rw-r--   1 udt-admin udt-admin    3884 Jul 22 11:20 round_matter_reduction_results.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 rung2_weld_postjuly_regrade_2026-07-19
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 scale_breaking_closure_census_2026-07-20
-rw-rw-r--   1 udt-admin udt-admin   31339 Jul 22 11:20 scale_symmetry_bootstrap_analysis_results.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 scratchpad
-rw-rw-r--   1 udt-admin udt-admin   18147 Jul 22 11:20 seal_junction_condition_results.md
-rw-rw-r--   1 udt-admin udt-admin    6828 Jul 22 11:20 seal_matching_junction_results.md
-rw-rw-r--   1 udt-admin udt-admin    9650 Jul 22 11:20 sector_weight_spectral_probe_results.md
-rw-rw-r--   1 udt-admin udt-admin    2349 Jul 22 11:20 shapiro_delay_cas.py
-rw-rw-r--   1 udt-admin udt-admin    5495 Jul 22 11:20 simple_metric_Charles_rulings_center_dS_2026-07-09.md
-rw-rw-r--   1 udt-admin udt-admin    6299 Jul 22 11:20 simple_metric_DA_native_derive.md
-rw-rw-r--   1 udt-admin udt-admin    8290 Jul 22 11:20 simple_metric_EOS_power_window_dS_results.md
-rw-rw-r--   1 udt-admin udt-admin   11253 Jul 22 11:20 simple_metric_F1_F2_dual_explore.md
-rw-rw-r--   1 udt-admin udt-admin    2114 Jul 22 11:20 simple_metric_F1_complete.md
-rw-rw-r--   1 udt-admin udt-admin    3714 Jul 22 11:20 simple_metric_F2_completeness.md
-rw-rw-r--   1 udt-admin udt-admin    3239 Jul 22 11:20 simple_metric_FE_rederive.py
-rw-rw-r--   1 udt-admin udt-admin    8233 Jul 22 11:20 simple_metric_GR_corpus_mine_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    5467 Jul 22 11:20 simple_metric_GR_mine_embedding_fork_results.md
-rw-rw-r--   1 udt-admin udt-admin    1156 Jul 22 11:20 simple_metric_HL_unification.py
-rw-rw-r--   1 udt-admin udt-admin     402 Jul 22 11:20 simple_metric_HL_unification_out.json
-rw-rw-r--   1 udt-admin udt-admin    5869 Jul 22 11:20 simple_metric_HL_unification_results.md
-rw-rw-r--   1 udt-admin udt-admin    6355 Jul 22 11:20 simple_metric_J1_R2_characterize.py
-rw-rw-r--   1 udt-admin udt-admin    2520 Jul 22 11:20 simple_metric_J1_R2_characterize_out.json
-rw-rw-r--   1 udt-admin udt-admin    6344 Jul 22 11:20 simple_metric_J1_alt_sphere_ceiling_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    4700 Jul 22 11:20 simple_metric_J1_build_results.md
-rw-rw-r--   1 udt-admin udt-admin    1832 Jul 22 11:20 simple_metric_J1_honesty_skeleton.py
-rw-rw-r--   1 udt-admin udt-admin     788 Jul 22 11:20 simple_metric_J1_honesty_skeleton_out.json
-rw-rw-r--   1 udt-admin udt-admin    6007 Jul 22 11:20 simple_metric_J1_honesty_skeleton_results.md
-rw-rw-r--   1 udt-admin udt-admin    7435 Jul 22 11:20 simple_metric_KA_develop.md
-rw-rw-r--   1 udt-admin udt-admin    7442 Jul 22 11:20 simple_metric_KA_outer_and_matter.md
-rw-rw-r--   1 udt-admin udt-admin    1630 Jul 22 11:20 simple_metric_L_P_selection_derive.py
-rw-rw-r--   1 udt-admin udt-admin     312 Jul 22 11:20 simple_metric_L_P_selection_derive_out.json
-rw-rw-r--   1 udt-admin udt-admin    5807 Jul 22 11:20 simple_metric_L_P_selection_derive_results.md
-rw-rw-r--   1 udt-admin udt-admin    4410 Jul 22 11:20 simple_metric_L_equivalence_principle_GAP.md
-rw-rw-r--   1 udt-admin udt-admin    1454 Jul 22 11:20 simple_metric_L_native_optical_derive.py
-rw-rw-r--   1 udt-admin udt-admin     191 Jul 22 11:20 simple_metric_L_native_optical_derive_out.json
-rw-rw-r--   1 udt-admin udt-admin    5951 Jul 22 11:20 simple_metric_L_native_optical_derive_results.md
-rw-rw-r--   1 udt-admin udt-admin     405 Jul 22 11:20 simple_metric_L_principle_closure_attack_out.json
-rw-rw-r--   1 udt-admin udt-admin    5562 Jul 22 11:20 simple_metric_L_principle_closure_attack_results.md
-rw-rw-r--   1 udt-admin udt-admin     363 Jul 22 11:20 simple_metric_L_wall_regularity_closure_out.json
-rw-rw-r--   1 udt-admin udt-admin    5818 Jul 22 11:20 simple_metric_L_wall_regularity_closure_results.md
-rw-rw-r--   1 udt-admin udt-admin    5731 Jul 22 11:20 simple_metric_Pell_mass_lock_derive.md
-rw-rw-r--   1 udt-admin udt-admin    7630 Jul 22 11:20 simple_metric_R1_path_ops_observe.py
-rw-rw-r--   1 udt-admin udt-admin    2130 Jul 22 11:20 simple_metric_R1_path_ops_out.json
-rw-rw-r--   1 udt-admin udt-admin    1543 Jul 22 11:20 simple_metric_R1_path_proper_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    5010 Jul 22 11:20 simple_metric_R1_path_proper_results.md
-rw-rw-r--   1 udt-admin udt-admin    9682 Jul 22 11:20 simple_metric_S1_vacuum_space.py
-rw-rw-r--   1 udt-admin udt-admin    3429 Jul 22 11:20 simple_metric_S1_vacuum_space_out.json
-rw-rw-r--   1 udt-admin udt-admin    4365 Jul 22 11:20 simple_metric_S1_vacuum_space_results.md
-rw-rw-r--   1 udt-admin udt-admin   10693 Jul 22 11:20 simple_metric_S2_sourced_space.py
-rw-rw-r--   1 udt-admin udt-admin    9404 Jul 22 11:20 simple_metric_S2_sourced_space_out.json
-rw-rw-r--   1 udt-admin udt-admin    4628 Jul 22 11:20 simple_metric_S2_sourced_space_results.md
-rw-rw-r--   1 udt-admin udt-admin    3953 Jul 22 11:20 simple_metric_S3_native_dust_ceiling.py
-rw-rw-r--   1 udt-admin udt-admin     326 Jul 22 11:20 simple_metric_S3_native_dust_ceiling_out.json
-rw-rw-r--   1 udt-admin udt-admin    4814 Jul 22 11:20 simple_metric_S3_native_dust_ceiling_results.md
-rw-rw-r--   1 udt-admin udt-admin    5220 Jul 22 11:20 simple_metric_S4_action_multiprobe_results.md
-rw-rw-r--   1 udt-admin udt-admin    6004 Jul 22 11:20 simple_metric_S4_reconcile_critical.py
-rw-rw-r--   1 udt-admin udt-admin     797 Jul 22 11:20 simple_metric_S4_reconcile_critical_out.json
-rw-rw-r--   1 udt-admin udt-admin   10079 Jul 22 11:20 simple_metric_S4_reconcile_critical_results.md
-rw-rw-r--   1 udt-admin udt-admin   11583 Jul 22 11:20 simple_metric_S5_reopened_space.py
-rw-rw-r--   1 udt-admin udt-admin    6082 Jul 22 11:20 simple_metric_S5_reopened_space_out.json
-rw-rw-r--   1 udt-admin udt-admin    6553 Jul 22 11:20 simple_metric_S5_reopened_space_results.md
-rw-rw-r--   1 udt-admin udt-admin   11827 Jul 22 11:20 simple_metric_S6_deeper_census.py
-rw-rw-r--   1 udt-admin udt-admin   14883 Jul 22 11:20 simple_metric_S6_deeper_census_out.json
-rw-rw-r--   1 udt-admin udt-admin    5873 Jul 22 11:20 simple_metric_S6_deeper_census_results.md
-rw-rw-r--   1 udt-admin udt-admin    9404 Jul 22 11:20 simple_metric_S7_Aprimary_space.py
-rw-rw-r--   1 udt-admin udt-admin    5858 Jul 22 11:20 simple_metric_S7_Aprimary_space_out.json
-rw-rw-r--   1 udt-admin udt-admin    6166 Jul 22 11:20 simple_metric_S7_Aprimary_space_results.md
-rw-rw-r--   1 udt-admin udt-admin    3085 Jul 22 11:20 simple_metric_S9_native_action_honesty.py
-rw-rw-r--   1 udt-admin udt-admin     874 Jul 22 11:20 simple_metric_S9_native_action_honesty_out.json
-rw-rw-r--   1 udt-admin udt-admin    8427 Jul 22 11:20 simple_metric_S9_native_action_honesty_results.md
-rw-rw-r--   1 udt-admin udt-admin    8493 Jul 22 11:20 simple_metric_SNe_shape_clue_out.json
-rw-rw-r--   1 udt-admin udt-admin    5149 Jul 22 11:20 simple_metric_SNe_shape_clue_results.md
-rw-rw-r--   1 udt-admin udt-admin    5742 Jul 22 11:20 simple_metric_WR_L_center_invariants_second_pass_results.md
-rw-rw-r--   1 udt-admin udt-admin    8784 Jul 22 11:20 simple_metric_WR_L_center_nogo_atlas_results.md
-rw-rw-r--   1 udt-admin udt-admin    5798 Jul 22 11:20 simple_metric_WR_L_center_recenter_exclusion_results.md
-rw-rw-r--   1 udt-admin udt-admin    5609 Jul 22 11:20 simple_metric_WR_L_external_triple_blind_audit_results.md
-rw-rw-r--   1 udt-admin udt-admin    2079 Jul 22 11:20 simple_metric_alpha_restoring_probe_results.md
-rw-rw-r--   1 udt-admin udt-admin    1897 Jul 22 11:20 simple_metric_angular_on_L_multipole.py
-rw-rw-r--   1 udt-admin udt-admin    2803 Jul 22 11:20 simple_metric_angular_on_L_multipole_out.json
-rw-rw-r--   1 udt-admin udt-admin    4537 Jul 22 11:20 simple_metric_angular_on_L_multipole_results.md
-rw-rw-r--   1 udt-admin udt-admin    7082 Jul 22 11:20 simple_metric_angular_on_solution_space_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    2217 Jul 22 11:20 simple_metric_angular_timelive_L.py
-rw-rw-r--   1 udt-admin udt-admin    1024 Jul 22 11:20 simple_metric_angular_timelive_L_out.json
-rw-rw-r--   1 udt-admin udt-admin    5043 Jul 22 11:20 simple_metric_angular_timelive_L_results.md
-rw-rw-r--   1 udt-admin udt-admin    7671 Jul 22 11:20 simple_metric_asymptotics.py
-rw-rw-r--   1 udt-admin udt-admin    5893 Jul 22 11:20 simple_metric_asymptotics_data.json
-rw-rw-r--   1 udt-admin udt-admin    5678 Jul 22 11:20 simple_metric_asymptotics_results.md
-rw-rw-r--   1 udt-admin udt-admin    4921 Jul 22 11:20 simple_metric_bao_cf_process_results.md
-rw-rw-r--   1 udt-admin udt-admin    2128 Jul 22 11:20 simple_metric_bao_disk_inventory_out.json
-rw-rw-r--   1 udt-admin udt-admin    5076 Jul 22 11:20 simple_metric_bao_disk_inventory_results.md
-rw-rw-r--   1 udt-admin udt-admin    1454 Jul 22 11:20 simple_metric_bao_lya_cf_peaks_out.json
-rw-rw-r--   1 udt-admin udt-admin     708 Jul 22 11:20 simple_metric_bao_lya_constrained_fit_out.json
-rw-rw-r--   1 udt-admin udt-admin    1455 Jul 22 11:20 simple_metric_bao_lya_fullfit_out.json
-rw-rw-r--   1 udt-admin udt-admin    7496 Jul 22 11:20 simple_metric_bao_process_out.json
-rw-rw-r--   1 udt-admin udt-admin    6794 Jul 22 11:20 simple_metric_bao_proper_pass_results.md
-rw-rw-r--   1 udt-admin udt-admin    9470 Jul 22 11:20 simple_metric_bao_pure_AP_character_results.md
-rw-rw-r--   1 udt-admin udt-admin    2458 Jul 22 11:20 simple_metric_bao_pure_AP_eboss_out.json
-rw-rw-r--   1 udt-admin udt-admin    1893 Jul 22 11:20 simple_metric_bao_pure_AP_out.json
-rw-rw-r--   1 udt-admin udt-admin    6581 Jul 22 11:20 simple_metric_c_analogy_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    7307 Jul 22 11:20 simple_metric_c_analogy_rederive_results.md
-rw-rw-r--   1 udt-admin udt-admin    6760 Jul 22 11:20 simple_metric_cascade_C2_C5_J1.md
-rw-rw-r--   1 udt-admin udt-admin    5135 Jul 22 11:20 simple_metric_center_dS_external_verify_pass_results.md
-rw-rw-r--   1 udt-admin udt-admin    3883 Jul 22 11:20 simple_metric_continue_hard_out.json
-rw-rw-r--   1 udt-admin udt-admin    7826 Jul 22 11:20 simple_metric_cross_sector_root_check.md
-rw-rw-r--   1 udt-admin udt-admin    2285 Jul 22 11:20 simple_metric_dS_native_any_alpha_closed_results.md
