path	mode	git_blob	sha256	top_group	suffix	text_discovery_eligible
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/build_manifest.py	100644	8eedb17da915d39bbad512ec6668d7a805d3042a	39eae4c00dec3be026e0874986953a87a3cc067e97f57d2376455423c8bb077e	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.py	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/build_source_manifest.py	100644	df3b6e7f405279d23ec283518227fc4214a54f26	56cfea2c307c44312d4a29086a07c22e07c994adb3173b899260d55505c52114	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.py	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/derive_nonultrastatic_branch.py	100644	ccfb5e6883b50d58c2ffb583c2834483da28ae7f	b90b911f1d2e83c292dab3d08d3fccf675f9f4b83dba1b7e3fb5fb377ddaeabe	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.py	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/requirements.txt	100644	5e51b14406f9494b0bbb035eaeac9f8297fdea76	630f8ff6a2a97d3ca8c5791a950e5b45988b3e30b9388e64dea40b5681d2aed7	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.txt	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/verify_audit.py	100644	d7547e09d23720528ec9f8fa6db62201729e84a0	51cc41a7717016e59c3dd8d16c56761449c6fa363130934a1a9c03696d4e852b	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.py	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/verify_nonultrastatic_independent.py	100644	1a48b4bf565ce10030c7397ab5c34a85e537ecff	1f277326d31219f31370eecc326a80bdd6cc1556536a0b0f0184c75afecfdbef	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.py	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/verify_repository_gates.py	100644	29481ee3ac7075cc9a39cea2ca4c6cb6e7b0e52c	853200642ab23c37853602fb7620d723faf56658602f6e4f354004b5480ea113	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.py	YES
udt_complete_screen_response_branch_atlas_2026-07-28/AUDIT_REPORT.md	100644	1e223d40abc8ffa97b8397b0f3632e1f94dd5fe2	c67c8d05ca12b17171987f43ba941ffb8cd93daab91c4ba7e4b284f78cde3bde	udt_complete_screen_response_branch_atlas_2026-07-28	.md	YES
udt_complete_screen_response_branch_atlas_2026-07-28/BRANCH_IDENTITY_ALIAS_LEDGER.tsv	100644	b50ebb172014583032458ad2774fba172cbfdae1	f055ac959fdc1be36d494951602ab0e5e2350df2cea89ab7510898b5d4549f56	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/BRANCH_PATH_COVERAGE.tsv	100644	ffe3c3be36057c01062b85c2cdd2d6f02b641ce7	730475495b3174cfb6128b13ff047f8b5dacf38143c1e267fb73e6241c02a9b4	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/BRANCH_PATH_RESPONSE_ATLAS.tsv	100644	094f00718d4b9152aeff8472c2f8e1b94f184051	ed9ae755512d542edd25c95f34446f465fc5e077426c31a6d466d6decef7e613	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/CATCH_PROOFS.tsv	100644	dedff12a248a56ba3be1a9ac730da29dc71eadf9	ecdce55f8728f9e674fb55e110b2ed28a29f04668b1e15bcacfdba8b6dd2984d	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/COFRAME_GAUGE_ATLAS.tsv	100644	9bfb4f4ab8b5765009f232abc95794870b32917d	a6b229d83e4948496a7d58d78feb5192368b92a4df8ba9f11a43df8d15c986ba	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/COMMANDS.txt	100644	458355407892ee0d2f46c141cee232df405a796d	d47179d045d0b40130c90d9d04a478d4f07dbbbb4af0058db4328452089b7c60	udt_complete_screen_response_branch_atlas_2026-07-28	.txt	YES
udt_complete_screen_response_branch_atlas_2026-07-28/COMMON_INTERSECTION_AUDIT.tsv	100644	0ed4115d50f13ac0c8a5a331ea331a58404254c9	072189150e2cecc6c8f4f2a1aa4f064d0d025585875c14e2c52745ea1b84af27	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/COMPLETENESS_MAP.md	100644	c44ce0619eba8de8094482912eb49fb5696e518b	6772c120bb2320322188c75efda0525b3fbb50d8cf3b04ab0e8035824f2d3193	udt_complete_screen_response_branch_atlas_2026-07-28	.md	YES
udt_complete_screen_response_branch_atlas_2026-07-28/COMPLETENESS_PLAN.tsv	100644	1d204ddfb2afa7f01a28254a9d8ce8b43c797169	d30e408763441459f0f77eb4cf66e14770ce97e087315fb3251b99ba4a6c1958	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/COMPLETION_CLASS_UNIVERSE.tsv	100644	87345d308a8ec636af2279e4b14a7ba27e8cce10	69a20a4096ea79c3b53d4176777d6082e63d2dd09fee608e6f6beab2556758d9	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/CONCRETE_REPRESENTATIVE_UNIVERSE.tsv	100644	3e29eec75452f28f53d13ba68ededbe2dfd2525c	e00994b2cc5d781e579ff5f17b23e0e23aa8680dd2f7cf2a5585a19e1517537e	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/DEGENERACY_ATLAS.tsv	100644	7a7246038f3c5c5629c6c09b9d6d22244c999a57	0e6c64ebd932d5b43b6e39d5cfb85406e82eb2d35e00e39ce6bacca9fd3c0ecd	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/DERIVATION_RESULT.json	100644	4ff2f1fdff05843b38890db1810a0c0be2d8e759	851a8eb3e9fd51752c7d724623eda7a2c06d5c6afc8b837704c19b6f6eb1b621	udt_complete_screen_response_branch_atlas_2026-07-28	.json	YES
udt_complete_screen_response_branch_atlas_2026-07-28/DERIVATION_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_complete_screen_response_branch_atlas_2026-07-28	.txt	YES
udt_complete_screen_response_branch_atlas_2026-07-28/DERIVATION_STDOUT.txt	100644	80a72a54916a4aa21cf55e4494f93a4b067946a2	3042f78c744cb716719a55ee66b89360e13e6b55ec453fb54d222cb5eeb61825	udt_complete_screen_response_branch_atlas_2026-07-28	.txt	YES
udt_complete_screen_response_branch_atlas_2026-07-28/DISCOVERED_SOURCE_CENSUS.tsv	100644	3b0faac08cbadf0ae1d3008762b35f755b848cd1	8b5f573df259ccf0994c3936a3cdd82f754a0bfa874bc56375ee3b6fb1d589fa	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/EXACT_DERIVATION.md	100644	6fdc6a65c21e4bd542311771a39879b0fafc3d72	71d049e4a8401088ec861edd4d80b2af1a41ed149e4c909c27a633fe55904164	udt_complete_screen_response_branch_atlas_2026-07-28	.md	YES
udt_complete_screen_response_branch_atlas_2026-07-28/EXCLUDED_SEED_CENSUS.tsv	100644	d11343cbd5d2c4ae5d9da7358dd90842e25a9ddb	7da38c897b0810bddc03a8d1be20b55cdd8a3fab877ed6aa6c9fa4e673a004ab	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/EXTRACTION_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_complete_screen_response_branch_atlas_2026-07-28	.txt	YES
udt_complete_screen_response_branch_atlas_2026-07-28/EXTRACTION_STDOUT.txt	100644	528e49e75e967afabadea275d168b64be0e4b8ed	512ad4f7091305f1d335066392c3d9b484187d1f8672f269cb84c52fa0a5766c	udt_complete_screen_response_branch_atlas_2026-07-28	.txt	YES
udt_complete_screen_response_branch_atlas_2026-07-28/FALSIFICATION_CONTRACT.tsv	100644	d94e7ea13e6e121830bbb8289a0ce5f156333765	3b71402f37b087165f741a27a06c6511213943c73d01b757125ff8f77c8bcdcc	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/FROZEN_DOF_DIAGNOSTIC.tsv	100644	1f4dd44e0fda83da271e6f5e0110ca3dd6ab3fdc	6947408af6629bbd1585777c0e6e03d42ee12b24a048d198174cf2f8f2eb4c8c	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/GENERATED_ALGEBRA_ATLAS.tsv	100644	19e2597d24671c12b458dddd1714402b37c28757	6fefaf9f4d21caf9b53330b6ae4b0b7d38a49151832a5f0b752f14dfc886e73a	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/HOLONOMY_DESCENT_ATLAS.tsv	100644	41e1fe4c31706efcf4cec9f26800365a881ea6e8	4a76456885181198b9cc635436ad9a6d1aaa6d794e10ea051d969deda693f300	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/INDEPENDENT_RESULT.json	100644	ee945077a61a6fc61389359202b1cc420dd17e5f	3f4c7ac65f55f493324b89f2bb39f3297ce75aaadd39dd342b797836edb66905	udt_complete_screen_response_branch_atlas_2026-07-28	.json	YES
udt_complete_screen_response_branch_atlas_2026-07-28/INDEPENDENT_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_complete_screen_response_branch_atlas_2026-07-28	.txt	YES
udt_complete_screen_response_branch_atlas_2026-07-28/INDEPENDENT_STDOUT.txt	100644	8d68dfcc237380fd0fcf8196e440adde11a51387	9c8e51b12fbce95e274297d213f706301fd8d95b404bf36edfb0c4b498ce4858	udt_complete_screen_response_branch_atlas_2026-07-28	.txt	YES
udt_complete_screen_response_branch_atlas_2026-07-28/INTRINSIC_INVARIANT_ATLAS.tsv	100644	2f3269bf0a6cea525b79360e37ced3dfdce8896b	020d3562ea814561d7434e081430642cf482d2b0a432ce5b5a04640ba7363236	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/LAY_REPORT.md	100644	f8f69b13ba59c58ecf14a2f2b151920688d51fe6	b2a3ef94436766952c45952233e126894e0f82fca3c35a0563caea87c50d8a63	udt_complete_screen_response_branch_atlas_2026-07-28	.md	YES
udt_complete_screen_response_branch_atlas_2026-07-28/LOAD_BEARING_SOURCE_MANIFEST.tsv	100644	2792a5872db2d4fd57b08698d89c202593ca88e9	0e13c7d78ba24d8fd9b2dab9131c30033d2ccff9d397db3b9fe75c9da9ba65a1	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/NEXT_STEP.md	100644	bdb60d8900c513bb45f11854925a379b0f662eed	519e0e4a49c2aed81e73c4e1356df68003162d49a540b2bd95265a5b483b8df5	udt_complete_screen_response_branch_atlas_2026-07-28	.md	YES
udt_complete_screen_response_branch_atlas_2026-07-28/NONULTRASTATIC_WITNESS_UNIVERSE.tsv	100644	dd23892e4b02509fa93d47706fa8064e07fb753b	86fe7a84582bfa6792be6d8a73e82271f8261736ebe369b47770d32218287fd7	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/PAIR_SCREEN_MIXING_ATLAS.tsv	100644	f1da6eea69fd247d5c5cad281ede3d52d05f93a1	17723e90277f71f4014f5286e51e35027b5c4c25ddaaea7d7d6cc1b8901a870c	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/PREMISE_LEDGER.tsv	100644	2266b21b723d354202588707c23241fddd78004e	1ba9203ff68f71c182b2a7b3b678d6c28d783c308595269cc3b7433fb3b98787	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/PREREGISTRATION.md	100644	0b31398cf4c85e192fc5b6ea9668742a4dc6828d	0be0f63f4c6e3fedec2c1608f49424254afba91124ef0010f31642449dbccdd0	udt_complete_screen_response_branch_atlas_2026-07-28	.md	YES
udt_complete_screen_response_branch_atlas_2026-07-28/README.md	100644	42869fd09b8afb896885d7642cf8581926628e80	c04f49972c606cf3cf83d37e35133a5af1dd4f7e50f478400eb6c2b6ef2bec5b	udt_complete_screen_response_branch_atlas_2026-07-28	.md	YES
udt_complete_screen_response_branch_atlas_2026-07-28/REPOSITORY_GATES.json	100644	71ea36a81526ba6f01ce0046b946dc34474d89ae	8bd387a6b146355fc0ba01d1b147fb70660e3a1cb6bd28ba86b0a963eeeceb7e	udt_complete_screen_response_branch_atlas_2026-07-28	.json	YES
udt_complete_screen_response_branch_atlas_2026-07-28/ROTATION_OWNERSHIP_ATLAS.tsv	100644	4d5190f85e45cce0eeda8ab1099846ac33d65cc4	b8620719d9a7abc250329272c60f29f5329cb5adf325c911449bcded752f724d	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/RUN_ENVIRONMENT.json	100644	7cb4199e515ae7dc3db04dafdc7a49ceee2b4009	0a75f38108a1e2ca56fc5adf81171e8d0bb00791bdce1a83972c7a6673b2a21f	udt_complete_screen_response_branch_atlas_2026-07-28	.json	YES
udt_complete_screen_response_branch_atlas_2026-07-28/RUN_LOG.md	100644	2c6cef9acdcbfe506fcc84d7e10519ec888bd4e4	80d8a6d5a1ad6866da105078624fe21ed04ee4c31535d11278284baa95177df7	udt_complete_screen_response_branch_atlas_2026-07-28	.md	YES
udt_complete_screen_response_branch_atlas_2026-07-28/SCREEN_COMPONENT_COVERAGE.tsv	100644	90d7351d17d674201fab88dc37e0cbeca0ba187e	9c2834b2970adec9f31ce4a0f865055e4ed6fa7327c259f97af5737c12f48153	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/SHA256SUMS.txt	100644	65442fd693dce767af3fff23f540cef31812910e	e0311d4a3ffa482fad38c2677e4c95592bc0188cf8b2c48743d7b752db46d83f	udt_complete_screen_response_branch_atlas_2026-07-28	.txt	YES
udt_complete_screen_response_branch_atlas_2026-07-28/SOURCE_DISCOVERY_RULE.md	100644	da93d16af7d78eae54e3bde59784ce7ffe2b5cf6	ace1dd64d4a8422be8ec146b9470ae885b96103670f9b35aae2931fb43d83ecb	udt_complete_screen_response_branch_atlas_2026-07-28	.md	YES
udt_complete_screen_response_branch_atlas_2026-07-28/SOURCE_EXTRACTION_RESULT.json	100644	82d027587c84a7a794fc1a0788c33d064517fafd	51b9016a67c26fe1eae097cb9dbc696eecb1c7bd943fa13466acd4a825aeeea4	udt_complete_screen_response_branch_atlas_2026-07-28	.json	YES
udt_complete_screen_response_branch_atlas_2026-07-28/SOURCE_ROLE_CENSUS.tsv	100644	6d10285066a4577db41f20774ca95dcf6c21a00b	a5d6779ad59d3e89c0a38a8c42092167b4ce671d4a2cbaa13ac6bbc406ea1048	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/STATUS_LEDGER.tsv	100644	dcbbe82d46872031f9a5249573beb99d08a9ce9e	5fb4fcc4f956e56af91046c09ef46c3992e097d4157c2a6ff67b021a98bd131b	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/TEN_CRITERION_COVERAGE.tsv	100644	1a2b14fcfeaa2947a218fa5ebc9b184389deabe2	7f54d0a87b97705f2c3b8bedc293e4f6ea79360e02f294413e43b710bbc39bef	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/TWISTED_PARAMETER_STRATA.tsv	100644	e6229d6e1348b7bb5558f616e5745cc78507e5ec	9e90154446c07816aeaf720b776f7327579367763524fd9575355483c3f88177	udt_complete_screen_response_branch_atlas_2026-07-28	.tsv	YES
udt_complete_screen_response_branch_atlas_2026-07-28/VERIFICATION_RESULT.json	100644	226be76a7477c74ba727da9cd160892bbe84955b	ac97bb666a7f4693202bdc1df6d2d8714c9341e6e05a1ea64a3d6aed3178e4f7	udt_complete_screen_response_branch_atlas_2026-07-28	.json	YES
udt_complete_screen_response_branch_atlas_2026-07-28/VERIFICATION_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_complete_screen_response_branch_atlas_2026-07-28	.txt	YES
udt_complete_screen_response_branch_atlas_2026-07-28/VERIFICATION_STDOUT.txt	100644	033998311d40a7713d545ded710378458ad1277f	5fef65d2d12bf011c72f2cc67b99e34242dccb4cd431ab638219af9f50331c36	udt_complete_screen_response_branch_atlas_2026-07-28	.txt	YES
udt_complete_screen_response_branch_atlas_2026-07-28/derive_screen_response_atlas.py	100644	bb657f18b98859926eac2f4a0f9ebd3da989b452	5e779012359488df5629e3965911d74bb83d5ca5056d2ae17a58a5b234b71f7f	udt_complete_screen_response_branch_atlas_2026-07-28	.py	YES
udt_complete_screen_response_branch_atlas_2026-07-28/discover_and_freeze_sources.py	100644	cf3c100ceb9405315e280359c39cfaeaa749e26f	0a6021869f76a0184241e777e3395c10ff94d59b773ca7c867b75d48c7407f5d	udt_complete_screen_response_branch_atlas_2026-07-28	.py	YES
udt_complete_screen_response_branch_atlas_2026-07-28/extract_branch_universe.py	100644	abde45c5d62630de07c5678b98bf0abc6a0b3e31	acd2a5fb2df4bee5afaaddae6a1880a85bae9cee6763f9dd41cce025dae514f7	udt_complete_screen_response_branch_atlas_2026-07-28	.py	YES
udt_complete_screen_response_branch_atlas_2026-07-28/finalize_package.py	100644	7c90c2f732b35372becec5e9983bd269eea28b73	fc5905292cf134fba30e0ae5626f7416511819c69e5d749500cb4cba489f0464	udt_complete_screen_response_branch_atlas_2026-07-28	.py	YES
udt_complete_screen_response_branch_atlas_2026-07-28/requirements.txt	100644	5e51b14406f9494b0bbb035eaeac9f8297fdea76	630f8ff6a2a97d3ca8c5791a950e5b45988b3e30b9388e64dea40b5681d2aed7	udt_complete_screen_response_branch_atlas_2026-07-28	.txt	YES
udt_complete_screen_response_branch_atlas_2026-07-28/verify_audit.py	100644	73d0fcee881def8fab45b655fc0ff60c17c60cb9	b0fcedcb4b2a3c3268e4e67d3ecca4dd6a91c84e545e53e67d04acd5745e75c5	udt_complete_screen_response_branch_atlas_2026-07-28	.py	YES
udt_complete_screen_response_branch_atlas_2026-07-28/verify_repository_gates.py	100644	1320bdeb3b8942ff191cd72ed62cf344b6aeb402	4749d517ddf2f5a2baaf0cd2a3710fb68f4aa4f65f760e439ad7f7c8fa46604f	udt_complete_screen_response_branch_atlas_2026-07-28	.py	YES
udt_complete_screen_response_branch_atlas_2026-07-28/verify_screen_response_independent.py	100644	b6ae14e6307f7d7faeb5d18bf7d8c6cc927e6aa4	c2da5e5590a2d2c5de7e36322da9280fcdb55c698f5532603f771f153a021829	udt_complete_screen_response_branch_atlas_2026-07-28	.py	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/AUDIT_REPORT.md	100644	2eeb2d52ffc62df58db830916142063234583476	8d26df753a58eca36a95892551dff509b883f1ca35a23830926cd465f9f7c00a	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.md	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/COMMANDS.md	100644	42e8f35e5918fe6cc98a1632b4fb13ae4f563bad	760cd7a8bbf6f92e03c5b7d0ade56f94aa8faccccce62a7ce57b416a06c1ace4	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.md	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/COMPLETENESS_SCOPE.tsv	100644	397f9b47a90bddb52a95db526a8b20954bf6a819	633772af336a89b24bde40c99bc5072387b17a21309fc56bbdcb47ee52b740f2	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.tsv	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/COMPLETE_LIFT_CLASSIFICATION.tsv	100644	7c1ad08f792543477f2247ac488ea429fd8e26d3	ab7a5f6bb107682d929111fe90179bd65008851f4747c737e4e864ffd7491b07	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.tsv	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/DERIVATION_RESULT.json	100644	c3495ecfcea028f83c0bc0b557f1eb5061d1d158	1a8c3b91088b2735b939f9c7233ec934818b47dc393dfe15a5fd8dfc7b128e0a	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.json	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/DERIVATION_TRANSCRIPT.txt	100644	956b1df58448c1f2e7f1066bd6b35a4286ecabcb	12f42e836a72099dacededb6dce2292b4a934cfad13afb90668a33f4484bffdb	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.txt	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/FIRST_JET_PARITY.tsv	100644	5b491cdff131ee4ce2582c2561e27c71023dac8e	f3a7ee674faa35844de60686fe00bced02e92c4bfab54b32c2383ce6937c2dd0	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.tsv	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/INTERPRETATION_SELECTOR.tsv	100644	2b507657d8d131a6e71acfceb7429e0c39be5eba	b9e8d97114cac255defb21bd895c1d31e9fe56dee8e4652f6de49e5470a9dbcd	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.tsv	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/LAY_DECISION_TREE.md	100644	49f9534cfdbd0e53ad62c1f8eca9ab3d1ac445c6	5060e0a397178ad0febf52a1062eb2c82d208dd8faad48155ab9cd0d0c39d70b	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.md	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/NEXT_SCIENTIFIC_DECISION.md	100644	91a2762bddd8f2ee06af3019d707cb1763799765	c5d7935a7303c339f1b6e973af21c8bfb170d5765f670740852ab3b2d71cbf5d	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.md	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/NONZERO_CROSS_WITNESSES.tsv	100644	939bb9d5616a870929e7f7b824e6cafde76564b2	921369daf223aaca2ef81335a122a4c71ed648887e01cc2ae5e86e5f002f9539	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.tsv	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/PREREGISTRATION.md	100644	d465e04cfe1e0f80075f55813e476b144e333b7d	a8b362e869cc741c2213e41f414c713b141baf8b3a0b5b9e7a7a4e6c57e92cd1	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.md	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/REPOSITORY_GATES.json	100644	023c9be875004f237298dbadae6bd74011a0ea4a	1df4a087fb3dc91d1fd1bb6ca9956ce4b9bbdddb969619b77c0a30dee36a8ee6	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.json	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/SHA256SUMS.txt	100644	f27af285a9575f30b907ead0bd3eae3acfc5dc6e	3a6cc83e40fe95951b19f37b68b1167a3683cf4f02c0fbf1f52f54d95db99b66	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.txt	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/SOURCE_LINEAGE.tsv	100644	ce0b4a933353a7865f10fe326d1dd588dac524e3	a4d50e88f8e997f5bfc8c333c9b647e3f8f6a12496455f5355f8398ead6bb0ca	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.tsv	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/STATUS_LEDGER.tsv	100644	bc09ed9da80b223e4f33b496d1338e34feb738cc	4898987dd561cf740fed14759741d8b291b87d4f9999bc63c700cfff595e5f1b	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.tsv	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/VERIFICATION_RESULT.json	100644	05f1b7381ca36a2d9bbbae3425295d43e12d44bd	499b80552cbb3be4e9a609c45afbb72fb6a5c1ee7b04415da5030e5e1b461455	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.json	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/VERIFICATION_TRANSCRIPT.txt	100644	83a92762d1ebdaed02973c0542d7be8eede076ff	579d15c9a61dfe490cf65c2661aedb99b9cca28447c076dabd47b61da88c59eb	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.txt	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/build_manifest.py	100644	c29cfb4794215b9e7b7bb89e9f06e509a9a2a7f4	91aa87f1df1f232dea51e63029d3786d94b46b6f0ca59d6c3b671f025ba99ec3	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.py	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/derive_complete_seal_selector.py	100644	7919c7cbbf4a7956fbff08703a02e46cf062eb1d	5db73a687956937240f7fec0de2cab2c7a45ce246b8eceec583317e4564f8790	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.py	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/requirements.txt	100644	5e51b14406f9494b0bbb035eaeac9f8297fdea76	630f8ff6a2a97d3ca8c5791a950e5b45988b3e30b9388e64dea40b5681d2aed7	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.txt	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/verify_complete_seal_selector.py	100644	431041ac9f8f8fe80c06519acf279d2ee95ddb66	90367edcc31b7ccb8456b295dad72de74e1661e8da44f2f4d47cf98bea747049	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.py	YES
udt_complete_seal_fixed_set_selector_audit_2026-07-21/verify_repository_gates.py	100644	b53d16a7e9b0c02c9541f1327f8d01bee7187e59	f8477419b505c3c57c2893c9bbbef90ef963710ed24c0db9ad8b7f472f3cd3d1	udt_complete_seal_fixed_set_selector_audit_2026-07-21	.py	YES
udt_dual_systole_global_transport_audit_2026-07-24/ANALYTIC_OBJECT_REGISTRY.tsv	100644	889443af28a7ab36b9659a7ab8f39790a3a57c56	5ab939f34606406d81515578728e127c52ecb7efa1ddf4a1151a4ad8c6a1a51a	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
udt_dual_systole_global_transport_audit_2026-07-24/AUDIT_REPORT.md	100644	5a8ac7ca1190fed19400295e67e45567bab623b0	a60dbce9e8908436b5038001be015c6a8b9d019cb74256cf63091f3f92f54582	udt_dual_systole_global_transport_audit_2026-07-24	.md	YES
udt_dual_systole_global_transport_audit_2026-07-24/CATCH_PROOF_RESULTS.tsv	100644	58cc9f3d774f749678931853bacb397125939b72	62451095d0552ca9e5c868fe880ff0a2c7bae2d505e608aa50538b7ccbf852a4	udt_dual_systole_global_transport_audit_2026-07-24	.tsv	YES
